label_id,span_label,num_of_token,stanza_pos,stanza_dep,ckip_pos,token_text
['0b_KXoqUPk'],OPINION_OPR,1,['VERB'],['root'],['VK'],['相信']
['qQ7Wq4bTCc'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['76wIdYcu6X'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['bNobzgMhmS'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['Bjf5G3743v'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['EonUUdWnCa'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['TImT-vRfvf'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['7-6Y3dkvLn'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['否認']
['e5KeyybpWF'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['透露']
['WvSQGkEUwe'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['wl_6zs_tpg'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['透露']
['JW1hpWU9v9'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['7jo4PODLiY'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['512xtWf0xN'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['6wzg-iu7vd'],OPINION_OPR,3,"['ADV', 'AUX', 'VERB']","['advmod', 'aux', 'root']","['VE', 'VE', 'VE']","['不', '諱', '言']"
['t0MRr0vmsJ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
"['5gjDWOBohL', 'fxuLZefYRb']",OPINION_OPR,1,['PROPN'],['nmod'],['Na'],['立委批']
['sGVyy4eA8U'],OPINION_OPR,1,['PART'],['nsubj'],['VC'],['批']
['IUn4Q8XiO9'],OPINION_OPR,1,['VERB'],['root'],['VC'],['指']
['7h6TJr3wko'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['TqL1mg328r'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['強調']
['HZGLnoxkMe'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['聲稱']
['YW89eYXhFM'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['宣稱']
['1XZn4AGIqy'],OPINION_OPR,1,['VERB'],['root'],['VC'],['批評']
['w5uqEcwiyh'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['ZJNdTVgKsB'],OPINION_OPR,1,['VERB'],['root'],['VC'],['分析']
['lBhBXhdl4b'],OPINION_OPR,1,['VERB'],['root'],['VE'],['提到']
['8PpgdgUUm9'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['認為']
['gUUdXyMOsB'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['解釋']
['A3J0hc6CK6'],OPINION_OPR,1,['VERB'],['root'],['VE'],['解釋']
['aWwJWqmycK'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['nEm4R2n4qo'],OPINION_OPR,1,['VERB'],['root'],['VE'],['研判']
['N_xWC04hRj'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['5FTcrGWZwQ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['yVjMfQd5UO'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['oHcliKQadU'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['Wl76cdF13I'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['cZUzhdhohi'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['細說']
['mcFdXSQZvd'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['374j3sHmJB'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['表示']
['--vO4ZXdx7'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['nSjFF45HmG'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['Le-zlKL5qy'],OPINION_OPR,1,['VERB'],['root'],['VF'],['要求']
['pti0zr7yo1'],OPINION_OPR,2,"['PART', 'VERB']","['nsubj', 'parataxis']","['VK', 'VK']","['期', '盼']"
['T-GMyF4I0p'],OPINION_OPR,2,"['ADV', 'VERB']","['advmod', 'root']","['Dfa', 'VC']","['更怒', '轟']"
['ktAR_IjhRE'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['9_QU1JXHRC'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['1D6AAItu1Y'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['6SZzjwwkZ0'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['指出']
['QT4hxcD13T'],OPINION_OPR,1,['VERB'],['root'],['VC'],['批評']
['up0NEzaERn'],OPINION_OPR,1,['VERB'],['advcl'],['VK'],['希望']
['pK4xEohyMj'],OPINION_OPR,1,['VERB'],['root'],['VE'],['宣布']
['OPH1qmeDeK'],OPINION_OPR,1,['VERB'],['root'],['VE'],['透露']
['HL_ojtpQgW'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['1IsT2IX6JN'],OPINION_OPR,1,['VERB'],['root'],['VE'],['聲稱']
['cg3chyx-j8'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指稱']
['EYbxChTIFX'],OPINION_OPR,1,['VERB'],['root'],['VE'],['宣布']
['-jNiYHUmlE'],OPINION_OPR,2,"['VERB', 'VERB']","['parataxis', 'mark']","['VG', 'VG']","['斥', '為']"
['vUGhHISofh'],OPINION_OPR,1,['VERB'],['root'],['VE'],['直言']
['gJOkaOo55u'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['O2Xw6aipw5'],OPINION_OPR,1,['VERB'],['root'],['VE'],['提及']
['In8HoOHSFX'],OPINION_OPR,1,['VERB'],['root'],['VC'],['回應']
['IcDknJAnP6'],OPINION_OPR,1,['VERB'],['root'],['VE'],['直言']
['qsn0QNA_S_'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['2zNhD4e-uQ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['xFxlUfe5ff'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['KSjIQ7CnFK'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['強調']
['a-vXN5Udx2'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['EQmodpaL2H'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['Tjto8wxBbD'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['說']
['B5qJWLHCKc'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['3rLl28jfKF'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['報導']
['CGXwKNEDAZ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['P4mVckV9C5'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['提到']
['gOa1H8jbbi'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['G6wl7-piIZ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['透露']
['doZ_Jo1otw'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['rSEo6URy3j'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['透露']
['nGYzOEhtXL'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['wZHJPyYz8O'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['bbmEu58Pxp'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['s_UTZHmD09'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['kwzUD8WZfr'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['ogmWzgope6'],OPINION_OPR,1,['VERB'],['advcl'],['VK'],['感謝']
['LHmGE9p20E'],OPINION_OPR,2,"['PROPN', 'PROPN']","['nmod', 'nmod']","['Nh', 'Na']","['他祝', '福國']"
['9A1fj_KrM_'],OPINION_OPR,1,['VERB'],['root'],['VE'],['宣稱']
['kt6eLVDu_a'],OPINION_OPR,1,['VERB'],['root'],['VE'],['報導']
['WNFu8wZli5'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['提到']
['jFm6lXf0yT'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['稱']
['q3jdn5goU2'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['uhDZFVVs1R'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['I4CU5NvYZH'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['bCtAAuMOQ_'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['40GyK5t6Ok'],OPINION_OPR,1,['VERB'],['root'],['VA'],['喊話']
['Gl6wzIowXi'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['t4b8An9wLq'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
"['dbztS_Ec2s', 'oq1L4IFW_3', 'Jcjk9Ef7tO']",OPINION_OPR,1,['VERB'],['root'],['Nb'],['賴說']
['oSHzxKpIze'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['enmMEGOFAR'],OPINION_OPR,1,['NOUN'],['nmod'],['VE'],['問侯']
['W4iKRebbKk'],OPINION_OPR,1,['VERB'],['root'],['VC'],['回應']
['ckmTHp-YKl'],OPINION_OPR,1,['NOUN'],['nmod'],['VE'],['問侯']
['SlnvtM-rgt'],OPINION_OPR,1,['VERB'],['root'],['VC'],['回應']
['ddXsisXUL5'],OPINION_OPR,1,['NOUN'],['nmod'],['VE'],['問侯']
['xzbW7Jrs8p'],OPINION_OPR,1,['VERB'],['root'],['VC'],['回應']
['agY_X-vi_-'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['fkd4C18V1j'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['詢問']
['XDhiMbFIMC'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['說']
['ABX7V5wu_c'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['VaVVJ9mLyI'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['K7NFEQC2ob'],OPINION_OPR,1,['VERB'],['root'],['VE'],['透露']
['2FHoOjtj_5'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['rXrkFg6Pro'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['aRqDWi1Aod'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['強調']
['PLAvC1CUzM'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['hbSoSO9jMs'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['az4O0RrqqA'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['透露']
['vr8uZJb4Z-'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['x4H_I20PdD'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['Eof-LglyHz'],OPINION_OPR,1,['VERB'],['root'],['VE'],['稱讚']
['Dufg1G7ymQ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['jQIxekMCTh'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['A7tVvlqZjm'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['fRaSs7YEBb'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['gkFBlCfq6v'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['yypKtOnf6N'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['ZorOHl02IY'],OPINION_OPR,1,['VERB'],['root'],['VE'],['呼籲']
['oPf0EbaBSu'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['CYrUTaeKvn'],OPINION_OPR,1,['VERB'],['root'],['VE'],['提到']
['3MMduuYMrw'],OPINION_OPR,1,['VERB'],['root'],['VE'],['承諾']
['c1vk11mGEA'],OPINION_OPR,1,['VERB'],['advcl'],['VF'],['要求']
['fIorKgb9VC'],OPINION_OPR,1,['VERB'],['root'],['VE'],['提到']
['FbeNmsu8WQ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['QjQdaFlPY2'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['t5cEvv-oHl'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['TAZFS9b34R'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['WnBQ-AY7Ba'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['wUlZWswKWe'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['PWKM-3Z4dC'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['表示']
['lsXeZ-Went'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['透露']
['TMSA7J1Tam'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['HglaNmrXuk'],OPINION_OPR,1,['VERB'],['advcl'],['VC'],['痛批']
['Rk93e8U3la'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['強調']
['eJZhgwWhMH'],OPINION_OPR,1,['VERB'],['parataxis'],['VC'],['讚揚']
['uqEWn3JHFn'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['sF1Fp-Jdvc'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['喊出']
['Ah3-jTSSqM'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['-ySgEfXWqR'],OPINION_OPR,1,['VERB'],['advcl'],['VC'],['痛斥']
['m9Lmoe-vS8'],OPINION_OPR,2,"['PART', 'VERB']","['nsubj', 'advcl']","['I', 'VE']","['嗨', '喊']"
['G2QAQEh4Gw'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['p2NbacPDt7'],OPINION_OPR,1,['VERB'],['acl'],['VE'],['說']
['_kc_jjHQ_y'],OPINION_OPR,2,"['ADV', 'VERB']","['advmod', 'root']","['VE', 'VE']","['坦', '言']"
['DoF-k5Ub8k'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['IZzJaLosUF'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['6T-nejpw91'],OPINION_OPR,2,"['ADV', 'VERB']","['advmod', 'root']","['VE', 'VE']","['坦', '言']"
['pHuk7Ijpv9'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['nSEEwxhhCo'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['N87qgE09pk'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['VZWVY0RNDL'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['C4j_BXEkwh'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['S4SxMbue8G'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['表示']
['xk5mR8EoAd'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['_VNV2omkHe'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['2j9qXSqQXx'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['sStFFBLfs8'],OPINION_OPR,1,['VERB'],['csubj'],['VE'],['說明']
['BYVoEZykiu'],OPINION_OPR,1,['VERB'],['advcl'],['VK'],['擔心']
['Cc8DdApegx'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['7nXfXY28nj'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['ty9dFBFOZ0'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['NT7Lfuhj30'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['強調']
['ZrE8rS2YW0'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['tRLNlNruMi'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['YPVD0s7TLf'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['1cR5xMSyvr'],OPINION_OPR,1,['VERB'],['root'],['VC'],['指']
['0XeUNqg8n_'],OPINION_OPR,1,['VERB'],['root'],['VC'],['批評']
['p1oiwdHnnT'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['683qA_8-hs'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['0vmDb8-Kz9'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['k51iG82tdq'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['wLS8e2hNna'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['j-VEYwScSb'],OPINION_OPR,2,"['VERB', 'NOUN']","['advcl', 'obj']","['VC', 'VC']","['痛', '批']"
['ra_upQX-dZ'],OPINION_OPR,1,['VERB'],['root'],['VC'],['反擊']
['VAnFPwvkpy'],OPINION_OPR,1,['VERB'],['root'],['VC'],['痛批']
['gU52xKmgh4'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['-ldPvoCqfV'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['xbMB9YbLzv'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['WlmpphB2CV'],OPINION_OPR,2,"['NOUN', 'VERB']","['nsubj', 'root']","['VA', 'VH']","['游怒', '嗆']"
['CCHGYYRm-i'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['i0G5UZoTgn'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['表示']
['tm21FG0cpi'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['指出']
['Kz0TG9HV55'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['gvdlCKSmFu'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['7PGJXlU0ES'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['YixgSbO_YU'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['Z0Lwmw0fjT'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['C35d9rZWIt'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['HEvx5zIThk'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['2ItZH9_5Yy'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['laj574t7nK'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['eZwVVO7r0f'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['LGOcRuxUYk'],OPINION_OPR,1,['VERB'],['root'],['VE'],['宣示']
['OgAw_PK-lL'],OPINION_OPR,1,['VERB'],['root'],['VC'],['提出']
['AdQiSJXVtu'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['x8vpxfKFMg'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['sIdQgUu_IC'],OPINION_OPR,1,['VERB'],['root'],['VE'],['稱']
['Z0YeCu2ICr'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['R14DMlu3YX'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['_OXQSovAw0'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['強調']
['B1V6qfpovN'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['說']
['XJNOz213Fq'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['0v-uz3PYjR'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['kDX4Mf9sKI'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['4BFgtc46zh'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['9hBfkU_r8m'],OPINION_OPR,1,['VERB'],['root'],['VE'],['祝']
['kKDkF1D4Po'],OPINION_OPR,1,['VERB'],['acl:relcl'],['VK'],['願新']
['0wEMAwfc2d'],OPINION_OPR,1,['VERB'],['advcl'],['VC'],['祝福']
['8us6cKWN8Y'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['rxvnwPiCn-'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['7kM3JUlAKs'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['L4YAVrck7o'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['RmHyuJzOf2'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['ARamLrg4at'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['-5pxbE7yA6'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['ojTwtvnWTl'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['Z8kHrF9fgD'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['宣布']
['4PyeNLiXwj'],OPINION_OPR,2,"['VERB', 'PROPN']","['advcl', 'nmod']","['Cbb', 'Nb']","['並期', '許']"
['iwHqtg6isS'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['cAkyzaCWxU'],OPINION_OPR,1,['VERB'],['advcl'],['VC'],['痛斥']
['Qme7l7XfSC'],OPINION_OPR,1,['VERB'],['root'],['VE'],['直指']
['688FnjAoVc'],OPINION_OPR,1,['VERB'],['advcl'],['VC'],['引用']
['YP-eg_51Ii'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['IJFs7-Dbq2'],OPINION_OPR,1,['PROPN'],['flat:name'],['VC'],['讚']
['XGMAkYAlhM'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['盛讚']
['ICBiT1oxuR'],OPINION_OPR,1,['VERB'],['root'],['VK'],['期許']
['wVg-rRtFeQ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['48AatAC0eQ'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['透露']
['xjQxyJd0yV'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['SgLIuFOmV9'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['呼籲']
['vgFIijeVUY'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['披露']
['Tm0l1L6fDu'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['呼籲']
['LrUArz4GSb'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['質疑']
['4YSftv-O3E'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['直言']
['Ru083MlNvK'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['直言']
['MAx8H89IPJ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['0B02YzWwjj'],OPINION_OPR,1,['VERB'],['root'],['VE'],['直指']
['5G9HFYqFZW'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['jto9b2l81v'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['Rf02qpetPC'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['gMc6aTf_Os'],OPINION_OPR,1,['VERB'],['root'],['VE'],['宣布']
['KgxXzN4OEY'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['a-8jnCwnHC'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['hm8rP4CwxS'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
