label_id,span_label,num_of_token,stanza_pos,stanza_dep,ckip_pos,token_text
['ogf6W_1306'],OPINION_OPR,1,['NOUN'],['obj'],['VE'],['說明']
['sL07pxbB3T'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['0WJyu4bNwy'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['PTiZ3Y316C'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['SzBZzLgYOe'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['spmQpnbLmL'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['DToVrE9U6C'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['qAHcu-O5vL'],OPINION_OPR,1,['VERB'],['acl'],['VE'],['強調']
['8Q9HEiKqR-'],OPINION_OPR,1,['VERB'],['root'],['VE'],['重申']
['sHKMgX_HIi'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['zZymO-dGao'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['iuvTCY3heP'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['Vbl--qBEiO'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['H-Pw3hB3ET'],OPINION_OPR,1,['VERB'],['ccomp'],['VH'],['酸']
['i4otwynoHo'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['YlXl1-Lwvc'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['xMNAYvUD0C'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['呼籲']
['iel8Q3FCb6'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['U8fxuf8C-Q'],OPINION_OPR,1,['VERB'],['advcl'],['D'],['直呼']
['9FjlwdyKW6'],OPINION_OPR,1,['VERB'],['acl'],['VE'],['直言']
['0JWftcF7IL'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['解釋']
['6LoK2Y-7za'],OPINION_OPR,1,['VERB'],['xcomp'],['VE'],['強調']
['FrtXANJD7O'],OPINION_OPR,1,['VERB'],['acl'],['VE'],['認為']
['-hpp8blQce'],OPINION_OPR,1,['VERB'],['root'],['VE'],['推測']
['05qUy0rT2f'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['指出']
['whOiS9b4bZ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['FgIMaVS42O'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['iW3rO5wPgZ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['稱']
['z_R-EaY4dA'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['NxTKH820WO'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['3RiwGtI0qf'],OPINION_OPR,2,"['ADV', 'VERB']","['advmod', 'ccomp']","['VE', 'VE']","['坦', '言']"
['fiPPbxOIuc'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['lwyIpz_oF8'],OPINION_OPR,1,['VERB'],['parataxis'],['VA'],['喊話']
['adtmGfZ6qy'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['認為']
['Gjw9nPPgGr'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['質疑']
['-ETQDaEC1h'],OPINION_OPR,1,['VERB'],['parataxis'],['D'],['直呼']
['kJxX9exSnC'],OPINION_OPR,1,['VERB'],['root'],['VE'],['透露']
['hhhZdeeYSb'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['2ZAZ1KeSx9'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['VVJcGnFy6s'],OPINION_OPR,1,['VERB'],['root'],['VE'],['直言']
['57myrP5ewo'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['JrAfRK30bB'],OPINION_OPR,1,['VERB'],['root'],['VE'],['觀察']
['5ROhCB2jXD'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['vOfLnKz6SI'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['VMmTHzozR0'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['IBVdHly36Y'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['FhV8LcjIbG'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['ci5AL_Jvh-'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['6qBfy0RT8Y'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['cd8HHN8Ruq'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['SA5rVc9Gpx'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['0T_EsZVIHh'],OPINION_OPR,2,"['ADV', 'VERB']","['advmod', 'root']","['VE', 'VE']","['坦', '言']"
['i1GPJ41f37'],OPINION_OPR,1,['VERB'],['root'],['VE'],['直言']
['eY02qruKK-'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['pw_qCt0r1j'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['Ao4nouUwNd'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['TAIQ-Pe6Nj'],OPINION_OPR,2,"['ADV', 'VERB']","['advmod', 'parataxis']","['VE', 'VE']","['坦', '言']"
['5fR8RGk3eS'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['說']
['gD73Bydz-o'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['指稱']
['e9szoXQG8C'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['說']
['shKOduNyX2'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['bFMtlzdn-V'],OPINION_OPR,1,['VERB'],['xcomp'],['VE'],['道']
['sNGK4NY6Fz'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['rV4TPt1NtV'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['DpBXi6K_4p'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['SkQ_NFfdpm'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['o395Ne6OXt'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['說']
['kHLTfhAkCd'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['KMm7vEbW0k'],OPINION_OPR,1,['VERB'],['parataxis'],['Cbb'],['並稱']
['edYJlZMsek'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['hrtHzqrRPn'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['N1rlwDYSbt'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['ma3zVpKuyv'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['GrZsZUuMit'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['透露']
['qONXKoRV0T'],OPINION_OPR,1,['VERB'],['advcl'],['VC'],['分析']
['uveRX-SHoX'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['xsGQpG2nHy'],OPINION_OPR,1,['NOUN'],['obj'],['VC'],['揄道']
['fKUui53807'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['cKVHyrJU8A'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說明']
['qz-Lrgg5pv'],OPINION_OPR,2,"['NOUN', 'PART']","['compound', 'obj']","['Na', 'VC']","['士葆痛', '批']"
['h0L0x10bbc'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['VOObib_ify'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['NAAP-bygc9'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['直言']
['offMDZzHen'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['ohurOnbehb'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['S4u6ucEsFA'],OPINION_OPR,1,['VERB'],['root'],['VE'],['宣布']
['BhbWCI-2g0'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['認為']
['a3lF-FNiNp'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['tnTVgngNDC'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['9z_qp-MWrB'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['認為']
['NkAbaM8X2J'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['jJQU1HDq5d'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['FypDwxm3Bo'],OPINION_OPR,1,['NOUN'],['nmod'],['VH'],['痛批']
['qQ59WmAq_v'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['報導']
['31E7VkziVV'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['cLg-o2kvbA'],OPINION_OPR,1,['VERB'],['ccomp'],['Na'],['留言']
['VTQFufIeGw'],OPINION_OPR,1,['VERB'],['root'],['VE'],['公布']
['T0nm3bX5IU'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說明']
['Fvf5S9nHwI'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['J36rY2jDFR'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['說']
['hHtdF3OijZ'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['直言']
['RT61V7Pzu2'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['提及']
['8X3kf2tT9a'],OPINION_OPR,1,['VERB'],['ccomp'],['Ng'],['時稱']
['6--MQBPJlC'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['tAtiVz0TXi'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['lg4kQ_t4TM'],OPINION_OPR,1,['VERB'],['root'],['VE'],['提及']
['zLbiRJcL25'],OPINION_OPR,1,['VERB'],['root'],['VE'],['直言']
['KfVuvSCk-I'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['8tXmtSji7D'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['EauAYlBnBc'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['MzJLxXrvD2'],OPINION_OPR,1,['VERB'],['parataxis'],['VH'],['宜說']
['D26ezQbtjb'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['6QLxakfi2B'],OPINION_OPR,1,['AUX'],['cop'],['VE'],['表示']
['gS8Zcd4Q6B'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['強調']
['Bmue072Vl7'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['DPoNVvix4d'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['強調']
['dHRJZVFqCh'],OPINION_OPR,1,['VERB'],['root'],['VF'],['鼓勵']
['ljed1k2jj1'],OPINION_OPR,1,['VERB'],['root'],['VC'],['痛罵']
['GZqE7Ju4Vv'],OPINION_OPR,1,['VERB'],['ccomp'],['VA'],['喊話']
['oqR7ei-KzC'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['HO329ykcJP'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['6YqViilrd3'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['iIgQmSuKqb'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['CgxY2HClDS'],OPINION_OPR,1,['VERB'],['root'],['VE'],['爆料']
['QYiUw7BxEn'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['指出']
['XW68cIjlM4'],OPINION_OPR,1,['VERB'],['root'],['VE'],['解釋']
['Tl7G6HtPq0'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['RNk9MZFnFX'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['AaU2nJDnnv'],OPINION_OPR,1,['VERB'],['xcomp'],['VH'],['榮說']
['vZmbBJpuad'],OPINION_OPR,2,"['VERB', 'VERB']","['advcl', 'mark']","['Dfa', 'VC']","['痛', '批']"
['V8tn2IvURq'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['VR8iAdl3ME'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['7Tp1SMc2Do'],OPINION_OPR,1,['VERB'],['parataxis'],['Dfa'],['痛批']
['G2uj2pMy9M'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['直言']
['IgUSYi8Vz1'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['建議']
['lQKrq4v-Cy'],OPINION_OPR,1,['VERB'],['root'],['VK'],['顯示']
['14Agu3fy51'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['r5RUitfTJo'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['6FgivtkN9g'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['0JczQKd0Y9'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['ko6oMgtewG'],OPINION_OPR,1,['VERB'],['advcl'],['VA'],['舉例']
['cFf5_HLyhr'],OPINION_OPR,1,['VERB'],['advcl'],['VJ'],['歡迎']
['1urG4h07Pg'],OPINION_OPR,1,['NOUN'],['nmod'],['VK'],['期許']
['UPevwUC_iS'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['3iHp4wX7AF'],OPINION_OPR,2,"['ADV', 'VERB']","['advmod', 'root']","['VE', 'VC']","['直', '指']"
['1gNp12O7Jk'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['PhZWiTa-dW'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['VjCZBotcnG'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['XEO-WftF1L'],OPINION_OPR,1,['VERB'],['advcl'],['VA'],['舉例']
['nz7j47YEVz'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['qImecLzuQ3'],OPINION_OPR,1,['VERB'],['root'],['VC'],['回應']
['_c3diKbDTA'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
"['h3frBsBQbr', '14DuzQZffx', 'nFA2ge93hW']",OPINION_OPR,1,['VERB'],['advcl'],['Nb'],['羅反嗆']
['gp8ZusPuGY'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['sahHZTFhim'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['說']
['s3oHnTm-ZJ'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['認為']
['b2P15zLapZ'],OPINION_OPR,1,['NOUN'],['obj'],['VC'],['批']
['EwA-XCFYDQ'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['表示']
['dt4VsujTGN'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['aeFW5JSdXN'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['表示']
['ck2LR6RGlW'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['jDHAeZdVpj'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['PRBpvS-bt1'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['qF_Z5gOkMD'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['tH5gdjeFgC'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['直言']
['4lGyq1Zabk'],OPINION_OPR,2,"['ADV', 'VERB']","['advmod', 'root']","['VE', 'VE']","['坦', '言']"
['8MYcFGdLCG'],OPINION_OPR,1,['VERB'],['root'],['VC'],['痛斥']
['wa_cwhTRae'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['轉述']
['eCYj3Bv7oM'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['解釋']
['8z_N-7EZpo'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['rSuqudf08O'],OPINION_OPR,1,['VERB'],['advcl'],['VE'],['提及']
['nscn6GzwEs'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['8OewsWj9F_'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['i5Dc3_XOvB'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['lbsgQKDyVq'],OPINION_OPR,1,['VERB'],['root'],['VE'],['提到']
['TC2gxAa5gQ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['8nCGN7TWVx'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['N_17ce9gIE'],OPINION_OPR,1,['VERB'],['advcl'],['VC'],['痛批']
['y2qyIyBUk7'],OPINION_OPR,1,['VERB'],['advcl'],['VA'],['發文']
['kLe6cJH8dt'],OPINION_OPR,1,['VERB'],['root'],['VC'],['痛批']
['-aC_xCZ_GK'],OPINION_OPR,1,['VERB'],['root'],['VE'],['寫道']
['WOTJqdnwtn'],OPINION_OPR,1,['VERB'],['root'],['VA'],['留言']
['Y10jyFYXRc'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['M4h-oKYZFj'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['MjL56Ktu71'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['GWqHfH9Kjl'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['qxfaDD6-8u'],OPINION_OPR,1,['VERB'],['root'],['VE'],['推測']
['5Bx67SGcBn'],OPINION_OPR,1,['VERB'],['root'],['VE'],['提到']
['x-3l1Vkf4X'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['表示']
['zogzt9G1oB'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['elrohppd6y'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['bKassEv3nJ'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['0WiBPg6cgu'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['A3-9w2WmbD'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['Ld_8pF5BEd'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['oGyF0QZOut'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['wDcGfGWb97'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['ffDavudyE4'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['PNoa241bZn'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['ZIXmggVOuu'],OPINION_OPR,1,['VERB'],['root'],['VC'],['寫下']
['p9eKRgZz4j'],OPINION_OPR,1,['VERB'],['root'],['VC'],['回應']
['Eeh3g5Utp_'],OPINION_OPR,1,['VERB'],['advcl'],['Na'],['農說']
['2TtLUTdA_r'],OPINION_OPR,1,['NOUN'],['nsubj'],['VE'],['認為']
['Fp0HFAUYoD'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['95GKwXlj8p'],OPINION_OPR,1,['NOUN'],['nsubj'],['VE'],['直言']
['ff0UAsEidv'],OPINION_OPR,1,['NOUN'],['root'],['VE'],['說']
['wQElywEo-5'],OPINION_OPR,1,['NOUN'],['nsubj'],['VE'],['認為']
['b2SX4ETr77'],OPINION_OPR,1,['NOUN'],['nmod:tmod'],['VE'],['強調']
['X3lZWlFZFG'],OPINION_OPR,1,['VERB'],['advcl'],['VG'],['自稱']
['QfWXxjs5fd'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['大罵']
['_Yf7kyNPyf'],OPINION_OPR,1,['VERB'],['ccomp'],['VC'],['表達']
['UQ1ZfaB55T'],OPINION_OPR,1,['VERB'],['parataxis'],['Dfa'],['痛批']
['sKJ5CNCl6x'],OPINION_OPR,1,['VERB'],['root'],['VE'],['稱']
['gaThp82bbr'],OPINION_OPR,1,['VERB'],['parataxis'],['Na'],['留言']
['bwOziPmesI'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['高喊']
['qTE8oDFZ2T'],OPINION_OPR,1,['VERB'],['ccomp'],['D'],['反嗆']
['51yUsqotzH'],OPINION_OPR,1,['VERB'],['advcl'],['VC'],['批']
['ImfejTwU1a'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['rfFUudyRz6'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['loYz113zBA'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['FkuCgRSTGy'],OPINION_OPR,1,['VERB'],['root'],['VC'],['批']
['7AdwwczvIM'],OPINION_OPR,1,['VERB'],['root'],['VC'],['反駁']
['I7i51zFUOE'],OPINION_OPR,1,['PROPN'],['flat:name'],['VC'],['批苗博雅']
['uM9T9Zdfan'],OPINION_OPR,1,['VERB'],['root'],['VE'],['披露']
['Vj13kDg5H_'],OPINION_OPR,1,['VERB'],['root'],['VC'],['反駁']
['3spUmJ31Nh'],OPINION_OPR,1,['VERB'],['root'],['VC'],['批評']
['DE7FP29vHF'],OPINION_OPR,2,"['VERB', 'VERB']","['advcl', 'xcomp']","['VC', 'VC']","['砲', '轟苗']"
['n6hghst_95'],OPINION_OPR,2,"['VERB', 'VERB']","['root', 'xcomp']","['VA', 'Na']","['做', '結']"
['roo88pHzR8'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['d5MHNmRJtx'],OPINION_OPR,1,['VERB'],['root'],['VE'],['強調']
['Y-XDcbMPSQ'],OPINION_OPR,1,['VERB'],['root'],['VK'],['希望']
['W0CSpusL1C'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['0G8pZ2wGUm'],OPINION_OPR,1,['VERB'],['root'],['VE'],['認為']
['ugW4EZIllw'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['dyJj896dkT'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['表示']
['nEZhTmOJY7'],OPINION_OPR,1,['VERB'],['ccomp'],['VC'],['統計']
['VMKHOs0t-t'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['osByemXCrD'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
['i7AVtvwQOe'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['wQrK_6zkFs'],OPINION_OPR,1,['VERB'],['root'],['VC'],['寫下']
['Ms6kwlC2l_'],OPINION_OPR,1,['VERB'],['root'],['VA'],['留言']
['VfsstajJhq'],OPINION_OPR,1,['VERB'],['ccomp'],['VA'],['留言']
['fr8DYs8xJI'],OPINION_OPR,2,"['VERB', 'VERB']","['advcl', 'root']","['VE', 'VE']","['問', '說']"
['83tY4qWhRb'],OPINION_OPR,1,['VERB'],['root'],['VC'],['回應']
['WFY3DlDMnR'],OPINION_OPR,1,['VERB'],['ccomp'],['VE'],['提到']
['YB8F7BxwA_'],OPINION_OPR,1,['VERB'],['root'],['VE'],['說']
['9B9KeTjLfV'],OPINION_OPR,2,"['VERB', 'VERB']","['advcl', 'advcl']","['VA', 'Na']","['留', '言']"
['SSKSvg0XqM'],OPINION_OPR,1,['VERB'],['root'],['VE'],['稱']
['uklXhrgxil'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['TKtHSoCDUz'],OPINION_OPR,1,['VERB'],['parataxis'],['VE'],['說']
['0vH1b54af-'],OPINION_OPR,1,['VERB'],['root'],['VE'],['表示']
['lnmD6NHBNK'],OPINION_OPR,1,['VERB'],['root'],['VE'],['指出']
